,SYMBOL,LDCP,OPEN,HIGH,LOW,CLOSE,CHANGE,CHANGE (%)_x,VOLUME,MARKET CAP.,PRICE,CHANGE (%)_y,1-YEAR CH. (%) *,PE RATIO (TTM),DIVIDEND YIELD (%),FREE FLOAT,30D VOLUME AVG.
0,AABS,708.23,719.97,748.00,715.00,715.00,6.77,0.96%,"1,245",12.4B,715.00,0.96%,33.02%,20.88,5.41,1.7M,278
1,AATM,43.98,47.00,47.00,45.00,46.51,2.53,5.75%,501,2.1B,46.51,5.75%,2146.86%,25.42,0.00,926.2K,"2,600"
2,ABL,133.50,134.84,134.84,133.01,134.10,0.60,0.45%,"2,554",,,,,,,,
3,ABOT,"1,102.50","1,117.98","1,118.91","1,087.00","1,100.35",-2.15,-0.20%,"6,335",107.7B,"1,100.35",-0.19%,143.34%,20.58,0.81,21.1M,"43,127"
4,ACIETF,15.25,15.33,15.36,15.32,15.34,0.09,0.59%,"17,500",,,,,,,,
5,ACPL,254.97,257.00,257.00,251.53,253.73,-1.24,-0.49%,"38,537",34.9B,253.73,-0.49%,171.83%,16.08,1.48,27.5M,"78,588"
6,ADAMS,47.96,47.65,47.65,47.65,47.96,0.00,0.00%,32,829.3M,47.96,0.00%,26.04%,0.00,2.49,4.3M,"2,410"
7,ADMM,40.34,41.40,41.49,40.51,40.89,0.55,1.36%,"2,372",3.4B,40.89,1.36%,-14.47%,45.94,2.07,4.2M,"17,453"
8,AGHA,9.11,9.14,9.14,8.97,9.00,-0.11,-1.21%,"224,131",5.4B,9.00,-1.21%,-15.01%,0.00,0.00,302.4M,"723,804"
9,AGHA-APR,9.22,9.65,9.65,9.02,9.09,-0.13,-1.41%,"2,114,500",,,,,,,,
10,AGHA-MAR,9.12,9.70,9.70,8.90,8.99,-0.13,-1.43%,"5,248,500",,,,,,,,
11,AGHA-MAY,9.37,9.23,9.23,9.23,9.23,-0.14,-1.49%,"3,084,500",,,,,,,,
12,AGIC,31.99,31.98,32.20,31.60,31.71,-0.28,-0.88%,527,2.3B,31.71,-0.88%,50.57%,3.48,15.28,28.8M,"6,811"
13,AGIL,116.24,116.00,119.90,116.00,119.30,3.06,2.63%,"32,166",4.3B,119.30,2.63%,20.97%,0.00,0.00,21.6M,"34,342"
14,AGL,69.06,69.95,70.50,66.50,67.11,-1.95,-2.82%,"580,980",28.5B,67.11,-2.82%,148.19%,0.00,0.00,212.3M,"1,168,995"
15,AGL-APR,69.77,70.05,71.00,67.25,67.97,-1.80,-2.58%,"2,702,000",,,,,,,,
16,AGL-MAR,69.01,69.40,69.64,66.80,67.03,-1.98,-2.87%,"680,000",,,,,,,,
17,AGP,190.08,190.10,194.25,190.01,190.11,0.03,0.02%,"90,560",,,,,,,,
18,AGSML,5.76,5.72,5.90,5.72,5.76,0.00,0.00%,11,456.5M,5.76,0.00%,11.84%,0.00,0.00,19.8M,"5,000"
19,AGTL,535.98,537.45,537.45,530.02,532.51,-3.47,-0.65%,"7,317",30.9B,532.51,-0.65%,55.69%,8.71,0.00,3.7M,"10,519"
20,AHCL,10.97,11.40,12.07,10.98,11.58,0.61,5.56%,"20,574,938",48.8B,11.58,5.56%,-69.51%,0.24,10.01,632.5M,"361,390"
21,AHL,61.67,61.50,65.99,61.50,65.23,3.56,5.77%,"156,429",4.3B,65.23,5.77%,45.93%,4.56,8.77,16.3M,"88,013"
22,AICL,46.85,47.50,47.50,46.10,46.59,-0.26,-0.55%,"46,539",16.3B,46.59,-0.55%,33.65%,4.04,6.01,262.5M,"513,542"
23,AICL-APR,47.00,46.96,46.96,46.90,46.90,-0.10,-0.21%,"875,500",,,,,,,,
24,AICL-MAR,46.52,45.52,46.50,45.52,45.95,-0.57,-1.23%,"902,500",,,,,,,,
25,AIRLINK,175.89,175.50,177.00,172.50,173.68,-2.21,-1.26%,"527,457",68.7B,173.68,-1.26%,186.74%,20.40,1.82,118.6M,"1,245,590"
26,AIRLINK-APRB,177.90,177.81,178.44,174.77,175.47,-2.43,-1.37%,"1,017,000",,,,,,,,
27,AIRLINK-MARB,176.15,176.00,176.59,172.00,173.22,-2.93,-1.66%,"1,021,500",,,,,,,,
28,AKBL,39.00,39.25,40.40,38.60,39.06,0.06,0.15%,"1,047,686",56.6B,39.06,0.15%,93.85%,2.69,7.84,434.8M,"577,236"
29,AKBL-APRB,39.60,43.48,43.48,38.95,40.31,0.71,1.79%,"3,369,500",,,,,,,,
30,AKBL-MARB,40.43,43.50,43.50,38.80,39.06,-1.37,-3.39%,"3,535,500",,,,,,,,
31,AKDHL,150.50,149.99,149.99,145.01,147.64,-2.86,-1.90%,189,370.2M,147.64,-1.90%,13.55%,57.22,0.00,1.0M,414
32,AKDSL,20.00,20.39,20.39,19.90,20.00,0.00,0.00%,"131,788",11.2B,20.00,0.00%,6.95%,4.09,12.91,27.9M,"141,597"
33,AKGL,45.10,42.00,42.00,42.00,45.10,0.00,0.00%,490,451.0M,45.10,0.00%,49.83%,17.55,0.00,1.0M,675
34,ALAC,4.90,5.00,5.25,5.00,5.18,0.28,5.71%,"10,001",777.9M,5.18,5.71%,3.60%,0.00,0.00,52.6M,"20,203"
35,ALIFE,26.17,26.10,26.48,25.70,25.97,-0.20,-0.76%,"33,650",6.5B,25.97,-0.76%,-7.25%,4.18,6.46,25.0M,"316,131"
36,ALNRS,74.34,72.55,75.00,72.50,72.95,-1.39,-1.87%,692,1.5B,72.95,-1.87%,-18.94%,0.00,0.00,6.1M,440
37,ALTN,13.45,13.35,13.50,13.01,13.37,-0.08,-0.59%,"638,639",4.9B,13.37,-0.60%,-36.64%,1.60,74.97,90.8M,"2,235,548"
38,AMBL,11.17,11.12,11.96,11.12,11.17,0.00,0.00%,10,4.8B,11.17,0.00%,-25.78%,0.00,0.00,21.4M,336
39,AMTEX,2.83,2.90,2.94,2.79,2.81,-0.02,-0.71%,"12,521",,,,,,,,
40,ANL,8.03,8.03,8.19,8.00,8.03,0.00,0.00%,"156,049",3.9B,8.03,0.00%,12.78%,9.13,0.00,242.7M,"636,703"
41,APL,452.11,454.96,456.00,449.10,453.83,1.72,0.38%,"26,103",56.5B,453.83,0.38%,20.75%,5.07,3.16,24.9M,"46,093"
42,ARCTM,20.17,20.59,21.49,18.21,19.36,-0.81,-4.02%,"5,335",255.1M,19.36,-4.02%,23.31%,2.31,0.00,2.6M,"9,156"
43,ARPL,479.75,480.03,481.09,461.00,480.00,0.25,0.05%,486,16.6B,480.00,0.05%,14.57%,0.00,0.00,8.6M,"8,385"
44,ARUJ,8.04,7.90,8.10,7.90,8.08,0.04,0.50%,502,,,,,,,,
45,ASC,7.36,7.36,7.38,7.17,7.23,-0.13,-1.77%,"124,584",,,,,,,,
46,ASHT,14.35,14.89,14.89,14.89,14.35,0.00,0.00%,10,668.2M,14.35,0.00%,28.82%,0.00,0.00,2.3M,"1,374"
47,ASL,10.02,9.97,10.08,9.83,9.89,-0.13,-1.30%,"301,543",9.1B,9.89,-1.30%,46.95%,0.00,0.00,325.5M,"3,323,562"
48,ASL-APR,10.06,10.07,10.12,10.02,10.03,-0.03,-0.30%,"2,842,500",,,,,,,,
49,ASL-MAR,9.96,9.96,10.00,9.79,9.85,-0.11,-1.10%,"3,043,000",,,,,,,,
50,ASTL,21.01,21.00,21.32,20.50,20.53,-0.48,-2.28%,"52,982",6.1B,20.53,-2.28%,-6.08%,0.00,0.00,74.3M,"339,827"
51,ASTM,16.67,16.70,16.70,15.32,16.00,-0.67,-4.02%,"6,369",242.8M,16.00,-4.02%,23.55%,4.36,0.00,2.3M,"39,409"
52,ATBA,342.87,341.00,345.50,337.00,338.65,-4.22,-1.23%,"15,565",11.9B,338.65,-1.23%,35.43%,9.60,5.25,7.0M,"37,707"
53,ATIL,57.87,57.87,59.00,56.25,57.73,-0.14,-0.24%,"19,215",,,,,,,,
54,ATLH,942.33,941.00,945.00,935.00,943.66,1.33,0.14%,"5,803",117.1B,943.66,0.14%,139.05%,8.20,7.69,12.4M,"11,936"
55,ATRL,654.73,655.00,663.95,646.00,647.31,-7.42,-1.13%,"414,473",69.0B,647.31,-1.13%,78.31%,4.39,2.46,42.6M,"638,940"
56,ATRL-APR,662.34,657.15,669.99,652.00,653.78,-8.56,-1.29%,"200,000",,,,,,,,
57,ATRL-MARB,656.28,652.00,663.44,645.00,646.53,-9.75,-1.49%,"202,000",,,,,,,,
58,AVN,52.62,53.19,53.50,52.00,52.23,-0.39,-0.74%,"1,573,003",21.8B,52.23,-0.74%,0.58%,24.52,3.92,124.5M,"966,376"
59,AVN-APR,53.18,53.51,54.04,52.55,52.83,-0.35,-0.66%,"982,000",,,,,,,,
60,AVN-MAR,52.53,53.00,53.45,51.60,52.23,-0.30,-0.57%,"1,096,500",,,,,,,,
61,AWTX,"1,299.95","1,429.95","1,429.95","1,429.95","1,299.95",0.00,0.00%,10,1.0B,"1,299.95",0.00%,-3.85%,0.00,0.00,2.9K,4
62,BAFL,73.88,74.98,74.98,71.50,73.13,-0.75,-1.02%,"2,047,192",,,,,,,,
63,BAFL-APRB,74.90,73.99,74.33,73.95,74.00,-0.90,-1.20%,"202,500",,,,,,,,
64,BAFL-MARB,73.72,74.00,74.00,72.32,73.00,-0.72,-0.98%,"51,500",,,,,,,,
65,BAFLTFC6,99.45,91.00,91.00,91.00,99.45,0.00,0.00%,1,,,,,,,,
66,BAHL,142.43,143.78,144.00,141.00,142.26,-0.17,-0.12%,"483,925",158.1B,142.26,-0.12%,72.92%,3.97,12.93,778.0M,"251,679"
67,BAHL-APRB,142.99,143.00,143.00,143.00,143.00,0.01,0.01%,"1,619,000",,,,,,,,
68,BAHL-MARB,142.49,0.00,0.00,0.00,142.26,-0.23,-0.16%,"1,609,000",,,,,,,,
69,BAPL,23.81,24.49,24.49,23.35,23.42,-0.39,-1.64%,"6,195",,,,,,,,
70,BATA,"1,732.43","1,732.43","1,777.80","1,720.00","1,734.28",1.85,0.11%,"1,023",13.1B,"1,734.28",0.11%,3.17%,15.41,6.44,1.8M,721
71,BBFL,50.00,50.00,50.45,49.50,50.14,0.14,0.28%,"1,334,517",15.0B,50.14,0.28%,0.28%,14.58,0.00,104.6M,"3,246,019"
72,BCL,88.11,88.41,90.38,88.00,88.04,-0.07,-0.08%,"17,299",1.0B,88.04,-0.08%,-23.16%,0.00,0.00,6.3M,"23,728"
73,BECO,8.98,8.93,8.93,8.80,8.80,-0.18,-2.00%,"16,982",1.1B,8.80,-2.00%,64.49%,48.89,0.00,31.2M,"169,700"
74,BELA,167.91,167.00,180.00,159.00,165.25,-2.66,-1.58%,"3,449",,,,,,,,
75,BERG,100.36,100.55,101.47,100.00,100.01,-0.35,-0.35%,"6,150",2.5B,100.01,-0.35%,40.72%,8.73,3.70,9.8M,"85,938"
76,BFAGRO,26.25,26.26,26.50,25.99,26.05,-0.20,-0.76%,"475,811",8.1B,26.05,-0.76%,-0.76%,0.00,0.00,77.5M,"2,446,768"
77,BFBIO,165.09,166.50,167.00,164.83,166.57,1.48,0.90%,"325,453",14.7B,166.57,0.90%,0.90%,0.00,0.00,26.5M,"1,649,755"
78,BFMOD,7.19,7.36,7.36,7.24,7.19,0.00,0.00%,200,54.0M,7.19,0.00%,30.73%,2.93,0.00,2.3M,"13,146"
79,BGL,10.02,10.01,10.23,10.01,10.06,0.04,0.40%,"82,140",6.4B,10.06,0.40%,21.06%,0.00,0.00,39.2M,"539,430"
80,BHAT,795.00,799.98,799.98,799.98,795.00,0.00,0.00%,1,2.4B,795.00,0.00%,-24.64%,0.00,0.00,152.0K,75
81,BIFO,170.09,172.85,172.85,170.50,171.00,0.91,0.54%,"18,917",7.9B,171.00,0.53%,64.42%,66.80,2.29,13.9M,"21,466"
82,BILF,17.10,17.97,17.97,16.50,17.05,-0.05,-0.29%,"6,680",,,,,,,,
83,BIPL,21.05,21.10,21.85,21.01,21.65,0.60,2.85%,"1,145,437",,,,,,,,
84,BIPL-APRB,21.33,21.43,22.00,21.43,21.81,0.48,2.25%,"351,500",,,,,,,,
85,BIPL-MARB,20.90,21.21,21.22,21.21,21.22,0.32,1.53%,"4,000",,,,,,,,
86,BIPL-MAYB,21.66,0.00,0.00,0.00,22.21,0.55,2.54%,"14,000",,,,,,,,
87,BML,3.73,3.70,3.75,3.51,3.67,-0.06,-1.61%,"1,028,763",24.3B,3.67,-1.61%,73.93%,0.00,0.00,993.3M,"3,986,936"
88,BML-MAR,3.77,2.99,3.50,2.99,3.50,-0.27,-7.16%,"99,000",,,,,,,,
89,BNL,23.55,24.00,24.10,21.90,22.46,-1.09,-4.63%,"1,064,987",1.5B,22.46,-4.63%,71.58%,0.00,0.00,33.4M,"924,100"
90,BNWM,34.72,34.72,34.72,34.13,34.19,-0.53,-1.53%,"3,705",325.0M,34.19,-1.53%,40.70%,3.08,0.00,4.8M,"33,240"
91,BOK,14.82,14.82,15.00,13.62,14.63,-0.19,-1.28%,"11,100",,,,,,,,
92,BOP,10.98,11.10,11.10,10.76,10.82,-0.16,-1.46%,"12,408,468",,,,,,,,
93,BOP-APRB,11.14,11.20,11.20,10.90,10.98,-0.16,-1.44%,"9,410,000",,,,,,,,
94,BOP-MARB,10.99,10.70,11.03,10.70,10.80,-0.19,-1.73%,"10,179,000",,,,,,,,
95,BRRG,22.40,22.00,22.45,22.00,22.40,0.00,0.00%,450,2.1B,22.40,0.00%,54.59%,2.13,2.21,47.5M,"21,599"
96,BTL,291.50,291.50,291.50,291.50,291.50,0.00,0.00%,3,1.9B,291.50,0.00%,-8.85%,0.00,0.00,964.8K,163
97,BUXL,141.52,141.21,141.21,138.00,141.18,-0.34,-0.24%,511,203.3M,141.18,-0.24%,59.11%,63.31,0.00,576.0K,"1,385"
98,BWCL,382.42,383.00,384.50,380.01,384.00,1.58,0.41%,"3,333",229.0B,384.00,0.41%,91.98%,12.41,6.13,29.8M,"22,462"
99,BWHL,135.50,135.50,137.00,135.50,136.25,0.75,0.55%,"5,329",1.8B,136.25,0.55%,-17.42%,7.22,8.39,7.3M,"4,728"
100,CASH,34.00,37.00,37.00,32.21,34.00,0.00,0.00%,41,365.3M,34.00,0.00%,90.16%,37.36,0.00,1.6M,"6,809"
101,CENI,48.49,48.50,48.50,47.59,48.09,-0.40,-0.82%,"15,090",2.7B,48.09,-0.83%,71.87%,4.55,15.79,13.8M,"20,708"
102,CEPB,25.40,25.70,25.80,25.01,25.40,0.00,0.00%,"397,065",10.2B,25.40,0.00%,-10.56%,27.91,0.00,140.6M,"291,303"
103,CEPB-APR,26.00,25.30,26.25,25.30,25.59,-0.41,-1.58%,"821,500",,,,,,,,
104,CEPB-MAR,25.47,25.50,28.00,24.75,25.32,-0.15,-0.59%,"944,000",,,,,,,,
105,CEPB-MAY,26.13,0.00,0.00,0.00,26.05,-0.08,-0.31%,"6,000",,,,,,,,
106,CHAS,69.90,66.00,69.69,66.00,67.09,-2.81,-4.02%,643,1.9B,67.09,-4.02%,6.49%,0.00,0.00,4.3M,"5,720"
107,CHBL,7.13,7.33,7.48,7.29,7.39,0.26,3.65%,"7,100",849.9M,7.39,3.65%,206.64%,0.00,0.00,38.3M,"177,778"
108,CHCC,250.95,251.00,254.00,248.00,250.00,-0.95,-0.38%,"352,936",48.6B,250.00,-0.38%,64.01%,6.70,2.01,116.6M,"474,492"
109,CHCC-APRB,251.07,256.00,256.00,252.00,252.00,0.93,0.37%,"10,500",,,,,,,,
110,CHCC-MARB,251.68,251.00,251.50,243.40,243.40,-8.28,-3.29%,"16,500",,,,,,,,
111,CJPL,3.67,3.79,3.79,3.70,3.77,0.10,2.72%,"5,536",,,,,,,,
112,CLCPS,2.97,3.02,3.02,2.62,2.82,-0.15,-5.05%,"19,074",,,,,,,,
113,CLOV,46.27,46.25,47.00,46.00,46.22,-0.05,-0.11%,"95,092",,,,,,,,
114,CLVL,13.76,13.40,13.40,12.50,12.91,-0.85,-6.18%,"13,764",930.9M,12.91,-6.18%,82.60%,0.00,0.00,14.4M,"10,694"
115,CNERGY,8.00,8.00,8.41,7.95,8.26,0.26,3.25%,"45,500,561",45.4B,8.26,3.25%,82.74%,10.73,0.00,1.6B,"21,369,406"
116,CNERGY-APR,8.10,8.10,8.52,8.10,8.39,0.29,3.58%,"11,698,500",,,,,,,,
117,CNERGY-MAR,8.00,8.00,8.43,8.00,8.23,0.23,2.88%,"6,403,000",,,,,,,,
118,COLG,"1,437.01","1,445.98","1,445.99","1,430.00","1,431.18",-5.83,-0.41%,"6,145",347.5B,"1,431.18",-0.41%,7.62%,17.71,4.42,24.3M,"9,621"
119,CPHL,88.57,88.85,89.20,86.89,87.07,-1.50,-1.69%,"1,310,940",19.9B,87.07,-1.69%,275.14%,24.19,4.77,80.0M,"6,097,817"
120,CPHL-APR,89.60,90.00,90.00,87.72,88.01,-1.59,-1.77%,"1,738,500",,,,,,,,
121,CPHL-MAR,88.61,88.99,89.00,86.52,87.03,-1.58,-1.78%,"2,396,000",,,,,,,,
122,CPPL,105.77,106.00,106.01,105.51,105.71,-0.06,-0.06%,"26,089",5.2B,105.71,-0.06%,-13.66%,5.25,3.27,29.5M,"51,639"
123,CRTM,13.71,13.67,13.78,13.60,13.73,0.02,0.15%,"43,186",1.4B,13.73,0.15%,-7.10%,0.00,0.00,60.0M,"77,379"
124,CSAP,104.89,105.45,105.45,103.71,104.05,-0.84,-0.80%,"160,826",8.1B,104.05,-0.80%,53.94%,6.45,5.24,38.8M,"511,858"
125,CSAP-APRB,106.00,106.01,106.01,105.00,105.07,-0.93,-0.88%,"5,500",,,,,,,,
126,CSAP-MARB,105.00,102.00,107.59,101.00,103.33,-1.67,-1.59%,"29,000",,,,,,,,
127,CSIL,2.70,2.73,2.79,2.65,2.68,-0.02,-0.74%,"252,197",288.6M,2.68,-0.74%,-10.07%,5.25,0.00,106.2M,"565,208"
128,CTM,3.80,3.88,3.88,3.64,3.65,-0.15,-3.95%,"8,090",1.8B,3.65,-3.95%,32.73%,0.00,0.00,49.8M,"42,983"
129,CWSM,48.04,48.88,48.88,46.92,47.03,-1.01,-2.10%,"319,143",,,,,,,,
130,CYAN,30.99,31.50,31.87,30.69,31.47,0.48,1.55%,"9,844",1.9B,31.47,1.55%,26.39%,3.47,13.15,12.3M,"14,995"
131,DAAG,96.62,104.90,106.28,101.25,106.28,9.66,10.00%,"7,767",425.1M,106.28,10.00%,661.86%,265.70,0.00,800.0K,"3,222"
132,DADX,61.49,61.78,62.50,60.01,62.16,0.67,1.09%,"6,375",669.1M,62.16,1.09%,83.47%,0.00,0.00,538.2K,"31,818"
133,DBCI,4.75,4.70,4.85,4.70,4.73,-0.02,-0.42%,"12,510",,,,,,,,
134,DCL,9.15,9.15,9.25,9.02,9.06,-0.09,-0.98%,"1,237,261",4.4B,9.06,-0.98%,35.02%,0.00,0.00,121.0M,"2,267,714"
135,DCL-APR,9.20,9.20,9.60,9.06,9.16,-0.04,-0.43%,"432,000",,,,,,,,
136,DCL-MAR,9.13,9.10,9.25,9.01,9.11,-0.02,-0.22%,"646,000",,,,,,,,
137,DCR,24.98,25.05,25.09,24.92,24.99,0.01,0.04%,"555,641",55.6B,24.99,0.04%,77.23%,5.69,9.43,555.9M,"522,700"
138,DEL,8.61,8.98,8.98,8.98,8.61,0.00,0.00%,5,236.8M,8.61,0.00%,77.16%,4.81,0.00,13.8M,"49,007"
139,DFML,44.67,44.95,45.00,44.20,44.60,-0.07,-0.16%,"1,732,510",6.2B,44.60,-0.16%,181.57%,0.00,0.00,55.5M,"3,918,068"
140,DFML-APR,45.25,45.47,45.50,44.70,45.16,-0.09,-0.20%,"2,752,500",,,,,,,,
141,DFML-MAR,44.73,44.60,44.99,42.72,44.53,-0.20,-0.45%,"3,179,000",,,,,,,,
142,DFSM,3.39,3.30,3.49,3.30,3.38,-0.01,-0.29%,"17,069",330.4M,3.38,-0.29%,12.67%,0.00,0.00,34.2M,"96,077"
143,DGKC,132.99,132.99,136.90,132.10,135.33,2.34,1.76%,"4,818,120",59.3B,135.33,1.76%,107.98%,19.67,0.00,197.2M,"7,434,061"
144,DGKC-APR,134.28,134.50,137.90,133.61,136.68,2.40,1.79%,"2,435,500",,,,,,,,
145,DGKC-MAR,132.97,134.00,137.97,131.76,134.89,1.92,1.44%,"1,926,000",,,,,,,,
146,DHPL,41.72,41.99,42.20,41.50,41.67,-0.05,-0.12%,"45,244",20.1B,41.67,-0.12%,-0.12%,0.00,0.00,336.9M,"145,657"
147,DIIL,30.75,33.83,33.83,33.83,33.83,3.08,10.02%,601,304.5M,33.83,10.02%,23.65%,0.00,0.00,1.4M,"1,040"
148,DINT,52.51,52.50,52.50,50.53,52.51,0.00,0.00%,23,2.8B,52.51,0.00%,-29.99%,0.00,0.00,7.9M,438
149,DLL,278.27,298.99,298.99,280.05,285.67,7.40,2.66%,289,16.9B,285.67,2.66%,29.88%,5.57,1.14,5.9M,804
150,DMTX,57.77,57.99,57.99,57.77,57.77,0.00,0.00%,400,,,,,,,,
151,DNCC,14.98,14.55,15.49,14.55,14.77,-0.21,-1.40%,"32,367",4.7B,14.77,-1.40%,18.16%,14.07,0.00,94.9M,"33,432"
152,DOL,24.07,24.01,26.01,24.00,25.19,1.12,4.65%,"3,825,081",4.4B,25.19,4.65%,27.74%,6.86,15.48,52.5M,"647,336"
153,DSIL,5.34,5.30,5.30,5.10,5.14,-0.20,-3.75%,"763,104",430.1M,5.14,-3.74%,80.35%,257.00,0.00,66.9M,"731,168"
154,DSL,6.20,6.12,6.25,6.02,6.12,-0.08,-1.29%,"472,010",,,,,,,,
155,DWAE,35.00,33.80,35.66,33.80,34.34,-0.66,-1.89%,"1,099",,,,,,,,
156,DWSM,5.70,5.70,5.80,5.70,5.80,0.10,1.75%,"12,946",,,,,,,,
157,DYNO,221.82,222.79,222.79,216.00,219.27,-2.55,-1.15%,"4,607",4.1B,219.27,-1.15%,23.88%,4.73,2.24,12.3M,"23,895"
158,ECOP,26.00,27.17,28.60,26.00,26.62,0.62,2.38%,"169,994",1.3B,26.62,2.39%,93.32%,4.68,6.33,38.6M,"30,292"
159,EFERT,207.40,207.50,209.90,207.00,207.58,0.18,0.09%,"920,485",,,,,,,,
160,EFERT-APRB,209.72,210.00,211.00,209.00,210.00,0.28,0.13%,"38,500",,,,,,,,
161,EFERT-MARB,207.50,208.00,208.50,207.00,207.50,0.00,0.00%,"26,500",,,,,,,,
162,EFUG,130.49,130.00,130.00,123.00,124.89,-5.60,-4.29%,"1,621",,,,,,,,
163,EFUL,151.34,153.70,153.70,152.97,152.97,1.63,1.08%,"10,450",,,,,,,,
164,ELCM,151.03,135.93,135.97,135.93,151.03,0.00,0.00%,184,196.3M,151.03,0.00%,106.89%,0.00,0.00,260.0K,344
