,SYMBOL,LDCP,OPEN,HIGH,LOW,CLOSE,CHANGE,CHANGE (%)_x,VOLUME,MARKET CAP.,PRICE,CHANGE (%)_y,1-YEAR CH. (%) *,PE RATIO (TTM),DIVIDEND YIELD (%),FREE FLOAT,30D VOLUME AVG.
165,EMCO,28.39,28.88,28.88,28.85,28.39,0.00,0.00%,448,993.6M,28.39,0.00%,-14.62%,0.00,0.00,10.5M,"1,927"
166,ENGROH,189.11,190.00,190.10,188.00,188.87,-0.24,-0.13%,"531,168",227.4B,188.87,-0.13%,33.00%,9.22,4.04,963.4M,"2,261,890"
167,EPCL,37.60,37.60,37.99,37.46,37.71,0.11,0.29%,"549,497",34.3B,37.71,0.29%,-16.14%,83.80,0.00,227.2M,"1,234,562"
168,EPCL-APR,38.00,38.00,39.00,37.80,38.09,0.09,0.24%,"525,500",,,,,,,,
169,EPCL-MAR,37.66,37.50,38.00,37.40,37.54,-0.12,-0.32%,"422,000",,,,,,,,
170,EPCLPS,11.30,11.01,11.01,11.01,11.01,-0.29,-2.57%,"1,000",,,,,,,,
171,EPQL,29.12,29.00,31.45,29.00,30.32,1.20,4.12%,"1,094,728",9.8B,30.32,4.12%,6.87%,4.59,22.46,97.1M,"421,112"
172,ESBL,5.10,5.10,5.29,5.07,5.25,0.15,2.94%,"7,710",711.9M,5.25,2.94%,31.58%,0.00,0.00,20.3M,"19,007"
173,EXIDE,859.49,855.11,869.98,850.00,853.99,-5.50,-0.64%,"9,281",6.6B,853.99,-0.64%,124.14%,7.32,1.25,1.9M,"13,427"
174,FABL,47.81,47.95,48.30,47.40,48.04,0.23,0.48%,"1,399,625",,,,,,,,
175,FABL-APRB,48.00,48.50,50.90,48.50,48.50,0.50,1.04%,"785,000",,,,,,,,
176,FABL-MARB,47.49,47.50,50.90,47.50,48.26,0.77,1.62%,"341,000",,,,,,,,
177,FANM,3.00,2.94,2.94,2.94,2.94,-0.06,-2.00%,815,67.9M,2.94,-2.00%,-2.00%,0.00,0.00,12.7M,"7,632"
178,FASM,323.08,315.00,322.00,300.60,323.08,0.00,0.00%,40,3.2B,323.08,0.00%,3.72%,0.00,0.00,1.0M,174
179,FATIMA,87.43,88.00,88.10,85.50,86.12,-1.31,-1.50%,"2,975,698",180.9B,86.12,-1.50%,121.50%,5.17,8.94,315.0M,"623,556"
180,FATIMA-APR,88.50,88.00,88.00,87.00,87.00,-1.50,-1.69%,"3,000",,,,,,,,
181,FATIMA-MAR,88.00,87.12,87.50,86.06,86.06,-1.94,-2.20%,"283,500",,,,,,,,
182,FCCL,46.12,46.47,47.15,46.09,46.41,0.29,0.63%,"14,246,294",113.8B,46.41,0.63%,173.16%,11.16,2.73,858.5M,"19,779,053"
183,FCCL-APR,46.49,46.50,47.50,46.50,46.88,0.39,0.84%,"7,549,000",,,,,,,,
184,FCCL-MAR,46.29,46.18,47.41,46.10,46.35,0.06,0.13%,"4,092,000",,,,,,,,
185,FCEPL,83.17,84.00,84.00,82.90,83.20,0.03,0.04%,"119,154",63.8B,83.20,0.04%,21.83%,28.99,3.14,76.7M,"768,498"
186,FCEPL-APR,84.50,83.99,84.00,83.00,83.16,-1.34,-1.59%,"61,500",,,,,,,,
187,FCEPL-APRB,81.47,82.50,82.50,81.51,81.77,0.30,0.37%,"95,000",,,,,,,,
188,FCEPL-MAR,83.14,83.70,84.00,82.75,83.10,-0.04,-0.05%,"78,500",,,,,,,,
189,FCIBL,8.00,7.37,7.48,7.00,7.15,-0.85,-10.62%,"19,691",464.8M,7.15,-10.62%,-7.02%,12.54,0.00,26.0M,805
190,FCL,24.30,24.45,24.49,24.02,24.15,-0.15,-0.62%,"413,729",15.2B,24.15,-0.62%,-0.62%,4.09,5.00,157.2M,"1,352,411"
191,FCSC,1.68,1.68,1.78,1.68,1.74,0.06,3.57%,"29,226",550.9M,1.74,3.57%,43.80%,0.00,0.00,174.1M,"354,516"
192,FDPL,2.45,2.47,2.49,2.30,2.33,-0.12,-4.90%,"28,056",345.7M,2.33,-4.90%,-9.69%,0.00,0.00,133.6M,"139,063"
193,FECM,10.00,9.51,11.00,9.51,11.00,1.00,10.00%,"26,662",124.7M,11.00,10.00%,101.10%,5.02,0.00,7.9M,"38,214"
194,FECTC,97.54,97.55,98.84,95.00,95.63,-1.91,-1.96%,"19,507",4.8B,95.63,-1.96%,225.49%,7.87,0.00,12.5M,"124,462"
195,FEM,2.95,2.98,2.98,2.98,2.98,0.03,1.02%,799,156.3M,2.98,1.02%,6.43%,0.00,0.00,36.7M,"50,263"
196,FEROZ,308.54,310.03,311.89,307.05,308.34,-0.20,-0.06%,"29,668",13.4B,308.34,-0.06%,37.92%,33.92,0.89,15.2M,"94,419"
197,FEROZ-APR,312.65,315.00,315.00,311.00,312.31,-0.34,-0.11%,"16,500",,,,,,,,
198,FEROZ-MAR,308.68,316.00,316.00,307.50,307.86,-0.82,-0.27%,"91,000",,,,,,,,
199,FFC,374.09,374.00,375.00,368.01,369.76,-4.33,-1.16%,"1,526,604",,,,,,,,
200,FFC-APRB,378.04,377.50,377.50,371.50,373.11,-4.93,-1.30%,"100,000",,,,,,,,
201,FFC-MARB,374.65,373.12,373.12,368.50,369.84,-4.81,-1.28%,"86,000",,,,,,,,
202,FFL,16.07,16.00,16.29,15.86,16.14,0.07,0.44%,"4,631,923",40.7B,16.14,0.44%,76.78%,57.64,0.00,504.0M,"8,365,359"
203,FFL-APR,16.25,16.05,16.46,16.05,16.30,0.05,0.31%,"3,762,500",,,,,,,,
204,FFL-MAR,16.08,16.20,16.28,15.85,16.11,0.03,0.19%,"5,414,000",,,,,,,,
205,FFLM,2.01,2.01,2.10,2.01,2.01,0.00,0.00%,403,53.1M,2.01,0.00%,-19.60%,0.00,0.00,17.2M,"5,474"
206,FHAM,21.00,21.00,21.09,20.51,20.63,-0.37,-1.76%,747,2.3B,20.63,-1.76%,162.80%,2.76,10.91,94.2M,"17,960"
207,FIBLM,2.90,2.79,2.90,2.79,2.90,0.00,0.00%,"1,909",62.9M,2.90,0.00%,-18.54%,6.04,0.00,16.3M,"38,942"
208,FIMM,189.00,170.10,199.96,170.10,189.00,0.00,0.00%,2,567.0M,189.00,0.00%,50.23%,7.90,7.10,600.0K,167
209,FLYNG,27.42,27.50,27.99,27.07,27.80,0.38,1.39%,"481,495",19.3B,27.80,1.39%,309.43%,0.00,0.00,243.2M,"2,614,892"
210,FLYNG-APR,27.70,27.55,28.00,27.50,27.90,0.20,0.72%,"725,000",,,,,,,,
211,FLYNG-MAR,27.43,26.55,27.71,26.50,27.53,0.10,0.36%,"1,107,500",,,,,,,,
212,FML,59.81,59.94,61.79,59.94,59.81,0.00,0.00%,107,23.9B,59.81,0.00%,-28.88%,0.00,0.00,39.9M,"5,503"
213,FNEL,3.39,3.44,3.44,3.34,3.38,-0.01,-0.29%,"161,495",903.4M,3.38,-0.29%,-8.89%,0.00,0.00,187.1M,"529,872"
214,FPJM,3.42,3.26,3.59,3.26,3.42,0.00,0.00%,"23,024",116.3M,3.42,0.00%,95.43%,0.00,0.00,13.6M,"528,681"
215,FPRM,8.61,8.00,8.69,8.00,8.00,-0.61,-7.08%,"1,510",110.3M,8.00,-7.08%,23.08%,4.08,0.00,6.2M,"3,466"
216,FRCL,22.44,22.60,22.79,21.85,22.73,0.29,1.29%,"6,288",860.9M,22.73,1.29%,29.89%,0.00,0.00,1.9M,"13,228"
217,FRSM,43.03,43.88,43.88,42.60,43.03,0.00,0.00%,"30,038",1.7B,43.03,0.00%,-36.44%,0.00,0.00,6.3M,"6,277"
218,FTMM,4.41,4.32,4.46,4.32,4.46,0.05,1.13%,"1,046",3.9B,4.46,1.13%,-15.05%,16.89,0.00,44.2M,"7,799"
219,FTSM,12.58,13.80,13.80,12.60,12.58,0.00,0.00%,213,266.2M,12.58,0.00%,81.01%,43.38,27.74,8.5M,"2,222"
220,FZCM,149.62,146.00,146.23,146.00,149.62,0.00,0.00%,15,4.5B,149.62,0.00%,3.90%,2.96,0.00,3.0M,215
221,GADT,260.28,279.00,286.25,271.00,274.15,13.87,5.33%,"5,391",7.7B,274.15,5.33%,59.34%,4.16,0.00,8.4M,"7,106"
222,GAL,469.56,471.89,488.40,466.00,485.71,16.15,3.44%,"2,437,399",27.7B,485.71,3.44%,436.81%,48.86,0.00,22.8M,"1,217,666"
223,GAL-APR,475.05,475.00,494.00,471.15,491.43,16.38,3.45%,"1,568,000",,,,,,,,
224,GAL-MAR,469.52,470.00,488.19,466.01,484.36,14.84,3.16%,"970,000",,,,,,,,
225,GAMON,27.77,29.60,30.30,24.99,26.52,-1.25,-4.50%,"20,204",749.6M,26.52,-4.50%,160.00%,17.92,0.00,3.6M,"10,867"
226,GATI,131.05,132.99,132.99,130.00,131.05,0.00,0.00%,115,14.2B,131.05,0.00%,-31.03%,0.00,0.00,10.9M,"4,443"
227,GATM,24.36,24.70,24.75,24.19,24.72,0.36,1.48%,"273,536",18.3B,24.72,1.48%,24.28%,4.13,0.00,185.0M,"325,042"
228,GATM-APR,24.64,24.72,24.95,24.48,24.92,0.28,1.14%,"882,500",,,,,,,,
229,GATM-MAR,24.56,24.40,24.82,24.25,24.60,0.04,0.16%,"890,000",,,,,,,,
230,GCIL,19.99,20.00,20.26,19.30,19.79,-0.20,-1.00%,"4,227,195",9.9B,19.79,-1.00%,91.76%,9.51,0.00,125.0M,"4,094,161"
231,GEMSPNL,20.13,19.99,20.90,19.99,20.84,0.71,3.53%,"5,001",,,,,,,,
232,GFIL,7.24,6.97,7.15,6.97,7.07,-0.17,-2.35%,"4,520",230.7M,7.07,-2.35%,2.17%,0.00,0.00,3.3M,"15,592"
233,GGGL,8.78,8.95,8.95,8.65,8.78,0.00,0.00%,"770,409",2.1B,8.78,0.00%,51.64%,9.15,0.00,120.0M,"4,550,992"
234,GGL,13.85,13.80,13.89,13.56,13.64,-0.21,-1.52%,"2,262,916",4.8B,13.64,-1.52%,36.40%,433.02,0.00,177.1M,"2,359,399"
235,GGL-APR,13.97,13.95,13.96,13.70,13.75,-0.22,-1.57%,"3,906,000",,,,,,,,
236,GGL-MAR,13.84,13.80,13.97,13.58,13.61,-0.23,-1.66%,"4,727,000",,,,,,,,
237,GHGL,33.98,33.98,34.60,33.05,33.25,-0.73,-2.15%,"255,440",33.2B,33.25,-2.15%,31.27%,5.30,3.09,349.9M,"779,154"
238,GHGL-MAR,34.10,34.01,34.01,34.01,34.01,-0.09,-0.26%,500,,,,,,,,
239,GHNI,757.89,763.00,769.00,750.00,764.27,6.38,0.84%,"727,777",32.6B,764.27,0.84%,384.85%,14.94,0.00,14.9M,"885,213"
240,GHNI-APR,767.84,767.84,776.00,760.00,770.05,2.21,0.29%,"733,000",,,,,,,,
241,GHNI-MAR,758.55,760.00,768.00,751.00,762.66,4.11,0.54%,"581,500",,,,,,,,
242,GLAXO,417.68,418.00,424.00,417.68,418.43,0.75,0.18%,"146,294",133.3B,418.43,0.18%,395.59%,20.39,2.52,63.7M,"238,030"
243,GLAXO-APR,426.00,426.00,427.00,425.00,425.00,-1.00,-0.23%,"7,500",,,,,,,,
244,GLAXO-MAR,421.00,418.00,418.00,418.00,418.00,-3.00,-0.71%,"10,000",,,,,,,,
245,GLPL,142.72,146.00,149.00,145.00,146.63,3.91,2.74%,234,4.7B,146.63,2.74%,-2.23%,59.61,0.00,3.2M,"1,594"
246,GOC,60.00,58.03,58.03,58.03,60.00,0.00,0.00%,1,440.9M,60.00,0.00%,27.12%,5.55,3.08,1.1M,874
247,GRR,15.70,15.70,15.72,15.00,15.50,-0.20,-1.27%,"309,850",2.2B,15.50,-1.27%,19.23%,9.12,11.98,42.0M,"36,662"
248,GRYL,4.95,4.98,4.98,4.98,4.95,0.00,0.00%,1,106.4M,4.95,0.00%,50.00%,5.94,0.00,2.2M,"2,714"
249,GSPM,3.40,3.57,3.57,3.50,3.56,0.16,4.71%,800,,,,,,,,
250,GTYR,41.19,41.14,41.31,40.92,40.96,-0.23,-0.56%,"161,216",5.0B,40.96,-0.56%,16.43%,53.19,3.65,48.8M,"179,177"
251,GUSM,8.26,8.25,8.95,8.25,8.95,0.69,8.35%,"1,401",,,,,,,,
252,GVGL,44.22,44.22,44.89,44.00,44.80,0.58,1.31%,"7,474",6.7B,44.80,1.31%,1.82%,7.07,3.81,29.4M,"39,866"
253,GWLC,42.81,42.81,43.70,42.64,43.05,0.24,0.56%,"265,161",17.2B,43.05,0.56%,85.24%,9.34,0.00,40.0M,"1,222,353"
254,HABSM,70.65,70.01,71.04,68.10,70.00,-0.65,-0.92%,826,9.5B,70.00,-0.92%,-5.41%,5.53,7.42,40.5M,"7,714"
255,HAEL,12.00,11.51,12.60,11.50,11.66,-0.34,-2.83%,"34,819",151.5M,11.66,-2.83%,55.47%,0.00,0.00,1.6M,"9,426"
256,HALEON,789.33,790.01,794.00,787.00,788.19,-1.14,-0.14%,"31,456",,,,,,,,
257,HASCOL,12.05,12.00,12.15,11.90,11.97,-0.08,-0.66%,"2,174,813",,,,,,,,
258,HBL,152.89,153.97,154.00,152.50,152.79,-0.10,-0.07%,"568,480",,,,,,,,
259,HBL-APRB,154.78,155.08,155.60,154.00,154.87,0.09,0.06%,"983,000",,,,,,,,
260,HBL-MARB,153.10,153.75,153.80,152.40,152.89,-0.21,-0.14%,"964,000",,,,,,,,
261,HBLTETF,115.85,115.65,115.65,115.65,115.65,-0.20,-0.17%,"6,600",,,,,,,,
262,HCAR,291.84,292.00,293.09,286.30,289.40,-2.44,-0.84%,"372,146",41.3B,289.40,-0.84%,34.44%,17.25,2.09,28.6M,"333,312"
263,HGFA,9.43,9.45,9.68,9.40,9.50,0.07,0.74%,"18,000",2.7B,9.50,0.74%,34.56%,0.00,0.00,265.1M,"68,712"
264,HICL,9.22,9.40,9.53,9.20,9.27,0.05,0.54%,"319,735",1.1B,9.27,0.54%,25.61%,6.92,10.42,68.1M,"136,112"
265,HIFA,3.48,3.34,3.48,3.33,3.43,-0.05,-1.44%,"7,248",974.5M,3.43,-1.44%,14.72%,0.00,10.15,241.5M,"184,884"
266,HINO,365.13,371.99,371.99,363.08,365.38,0.25,0.07%,"2,762",9.1B,365.38,0.07%,55.48%,320.51,0.00,2.5M,"3,916"
267,HINOON,885.32,904.90,950.00,880.00,917.69,32.37,3.66%,"103,656",48.6B,917.69,3.66%,78.36%,14.94,4.36,21.2M,"19,061"
268,HIRAT,3.08,3.17,3.17,3.01,3.01,-0.07,-2.27%,"89,227",,,,,,,,
269,HMB,88.94,90.00,90.00,88.50,89.99,1.05,1.18%,"44,091",,,,,,,,
270,HPL,"3,193.87","3,101.00","3,299.99","3,101.00","3,242.50",48.63,1.52%,75,,,,,,,,
271,HRPL,31.28,32.99,32.99,32.94,31.28,0.00,0.00%,77,1.3B,31.28,0.00%,-16.59%,0.00,0.00,8.0M,"2,236"
272,HTL,44.31,44.45,44.45,43.60,44.16,-0.15,-0.34%,"65,897",6.1B,44.16,-0.34%,92.25%,43.29,0.00,34.8M,"332,794"
273,HUBC,143.96,143.95,147.49,143.05,146.32,2.36,1.64%,"6,442,565",189.8B,146.32,1.64%,19.94%,5.83,12.22,972.9M,"6,061,581"
274,HUBC-APRB,145.02,144.30,148.59,144.30,147.74,2.72,1.88%,"1,338,000",,,,,,,,
275,HUBC-MARB,143.67,143.50,147.25,143.49,146.48,2.81,1.96%,"1,013,500",,,,,,,,
276,HUMNL,13.35,13.30,13.44,13.18,13.40,0.05,0.37%,"747,233",15.2B,13.40,0.38%,104.89%,5.43,0.00,567.0M,"1,078,552"
277,HUMNL-APR,13.61,13.35,13.95,13.35,13.54,-0.07,-0.51%,"1,479,000",,,,,,,,
278,HUMNL-MAR,13.40,13.25,14.00,13.16,13.40,0.00,0.00%,"1,270,500",,,,,,,,
279,HUSI,24.87,27.29,27.29,26.96,24.87,0.00,0.00%,11,264.3M,24.87,0.00%,46.29%,6.97,0.00,2.7M,"1,631"
280,HWQS,11.40,11.15,12.54,11.10,11.27,-0.13,-1.14%,"79,696",,,,,,,,
281,IBFL,354.94,350.99,360.60,350.99,358.22,3.28,0.92%,251,111.2B,358.22,0.92%,-1.84%,526.79,0.00,15.5M,433
282,IBLHL,37.47,37.82,37.82,36.90,37.10,-0.37,-0.99%,"95,842",3.2B,37.10,-0.99%,21.00%,0.00,0.00,21.4M,"93,175"
283,ICCI,11.90,11.70,12.45,11.30,12.03,0.13,1.09%,"38,881",360.9M,12.03,1.09%,533.16%,0.00,0.00,4.5M,"64,237"
284,ICIBL,1.39,1.40,1.47,1.33,1.40,0.01,0.72%,"618,946",398.8M,1.40,0.72%,5.26%,3.43,0.00,156.7M,"240,563"
285,ICL,74.39,73.51,75.90,73.00,74.11,-0.28,-0.38%,"2,575",7.4B,74.11,-0.38%,87.62%,5.68,6.01,35.0M,"40,851"
286,IDRT,21.46,22.30,23.61,20.11,21.29,-0.17,-0.79%,"88,589",422.7M,21.29,-0.79%,44.83%,0.00,0.00,2.0M,"17,813"
287,IDSM,14.26,14.20,14.20,14.00,14.00,-0.26,-1.82%,821,138.9M,14.00,-1.82%,0.00%,0.00,0.00,1.5M,"2,958"
288,IDYM,109.99,111.00,111.00,109.00,109.11,-0.88,-0.80%,"32,312",5.9B,109.11,-0.80%,-8.30%,0.00,0.00,8.1M,"8,948"
289,IGIHL,162.00,161.00,164.98,158.51,159.23,-2.77,-1.71%,"27,809",22.7B,159.23,-1.71%,35.87%,16.80,0.00,28.5M,"24,298"
290,ILP,63.15,63.15,63.49,62.30,62.67,-0.48,-0.76%,"372,366",87.8B,62.67,-0.76%,-13.12%,10.82,3.64,280.3M,"1,406,291"
291,ILP-APR,60.02,63.25,63.80,60.03,63.00,2.98,4.97%,"323,000",,,,,,,,
292,ILP-MAR,63.00,62.50,62.50,62.00,62.50,-0.50,-0.79%,"112,500",,,,,,,,
293,IMAGE,25.70,25.71,26.04,24.96,25.35,-0.35,-1.36%,"1,675,605",5.8B,25.35,-1.36%,121.01%,11.58,0.00,149.7M,"2,009,521"
294,IMAGE-APR,26.02,26.10,26.15,25.40,25.76,-0.26,-1.00%,"142,500",,,,,,,,
295,IMAGE-MAR,25.74,25.80,25.88,25.30,25.42,-0.32,-1.24%,"272,000",,,,,,,,
296,IML,17.00,16.00,18.69,16.00,16.65,-0.35,-2.06%,"2,500",1.6B,16.65,-2.06%,33.20%,26.02,0.00,24.8M,"5,567"
297,IMS,67.71,65.19,67.82,65.19,66.56,-1.15,-1.70%,"4,002",8.6B,66.56,-1.70%,504.54%,0.00,0.00,19.3M,"66,575"
298,INDU,"2,069.44","2,069.00","2,069.00","2,051.00","2,064.35",-5.09,-0.25%,868,162.3B,"2,064.35",-0.25%,30.08%,8.08,7.18,13.9M,"2,444"
299,INIL,159.93,159.55,161.74,157.10,160.31,0.38,0.24%,"178,067",21.1B,160.31,0.24%,14.65%,21.23,1.96,59.3M,"165,104"
300,INIL-APR,160.98,160.50,161.99,157.76,161.99,1.01,0.63%,"94,500",,,,,,,,
301,INIL-MAR,158.17,159.50,160.49,157.00,160.11,1.94,1.23%,"127,000",,,,,,,,
302,INKL,18.12,18.75,18.75,17.50,18.35,0.23,1.27%,"11,705",177.5M,18.35,1.27%,20.33%,0.00,4.53,3.9M,"30,037"
303,IPAK,20.85,21.00,21.00,20.00,20.09,-0.76,-3.65%,"74,943",14.1B,20.09,-3.65%,-3.65%,14.99,0.00,140.0M,"110,237"
304,ISIL,"1,834.55","1,865.00","1,865.00","1,865.00","1,834.55",0.00,0.00%,11,121.7B,"1,834.55",0.00%,74.72%,23.67,0.50,3.3M,124
305,ISL,79.83,81.84,81.84,78.00,78.06,-1.77,-2.22%,"425,711",34.0B,78.06,-2.22%,16.84%,18.50,3.11,152.3M,"261,911"
306,ISL-APR,80.48,80.82,80.82,78.51,79.03,-1.45,-1.80%,"115,500",,,,,,,,
307,ISL-MAR,79.00,80.00,80.00,76.01,78.02,-0.98,-1.24%,"119,500",,,,,,,,
308,ITTEFAQ,7.11,7.05,7.20,7.05,7.13,0.02,0.28%,"57,336",1.0B,7.13,0.28%,14.08%,0.00,0.00,93.8M,"294,464"
309,JATM,25.17,26.50,26.50,24.65,24.97,-0.20,-0.79%,"5,332",314.7M,24.97,-0.79%,-61.54%,0.00,0.00,1.9M,"4,964"
310,JDMT,53.09,52.55,52.60,50.55,51.08,-2.01,-3.79%,"7,197",353.3M,51.08,-3.79%,-18.92%,0.00,0.00,2.1M,"7,259"
311,JDWS,857.92,885.00,885.00,855.01,874.00,16.08,1.87%,151,50.5B,874.00,1.87%,94.22%,5.43,7.49,8.7M,392
312,JGICL,53.29,53.65,54.78,53.30,54.57,1.28,2.40%,"265,927",10.8B,54.57,2.40%,74.79%,3.08,9.57,69.5M,"221,967"
313,JKSM,63.25,69.00,69.58,69.00,63.25,0.00,0.00%,201,6.5B,63.25,0.00%,70.95%,7.57,0.00,5.1M,"4,158"
314,JLICL,149.96,154.49,154.49,145.51,148.51,-1.45,-0.97%,"5,058",,,,,,,,
315,JSBL,8.16,8.29,8.35,8.04,8.10,-0.06,-0.74%,"904,852",16.6B,8.10,-0.73%,-12.90%,5.83,0.00,410.1M,"787,471"
316,JSBL-APR,8.26,9.15,9.15,8.94,8.94,0.68,8.23%,"508,500",,,,,,,,
317,JSBL-MAR,8.09,8.19,9.00,8.15,8.22,0.13,1.61%,"546,500",,,,,,,,
318,JSCL,17.56,17.84,17.89,17.57,17.80,0.24,1.37%,"67,779",16.3B,17.80,1.37%,25.09%,44.50,0.00,229.0M,"448,454"
319,JSGBETF,20.25,20.45,20.45,20.43,20.43,0.18,0.89%,"13,000",,,,,,,,
320,JSGCL,108.10,112.89,113.00,108.00,112.85,4.75,4.39%,660,3.1B,112.85,4.39%,-15.15%,6.82,0.00,2.7M,914
321,JSIL,22.01,22.00,22.15,22.00,22.01,0.00,0.00%,"1,299",1.4B,22.01,0.00%,35.61%,3.03,0.00,12.4M,"14,042"
322,JSMFETF,13.35,13.23,14.50,13.23,13.56,0.21,1.57%,"189,500",,,,,,,,
323,JSML,42.92,42.95,43.75,41.51,43.55,0.63,1.47%,"18,991",1.5B,43.55,1.47%,140.61%,0.00,0.00,13.7M,"81,068"
324,JUBS,10.88,11.14,11.97,10.27,11.95,1.07,9.83%,"98,399",,,,,,,,
325,JVDC,62.71,63.29,64.98,63.29,64.95,2.24,3.57%,"81,628",24.7B,64.95,3.57%,96.82%,13.42,6.68,152.3M,"32,763"
326,KAPCO,33.77,33.82,34.20,33.78,33.82,0.05,0.15%,"596,882",29.8B,33.82,0.15%,24.06%,7.79,22.61,456.4M,"1,854,459"
327,KAPCO-APRB,34.00,34.00,34.44,34.00,34.44,0.44,1.29%,"16,000",,,,,,,,
