,SYMBOL,LDCP,OPEN,HIGH,LOW,CLOSE,CHANGE,CHANGE (%)_x,VOLUME,MARKET CAP.,PRICE,CHANGE (%)_y,1-YEAR CH. (%) *,PE RATIO (TTM),DIVIDEND YIELD (%),FREE FLOAT,30D VOLUME AVG.
328,KAPCO-MARB,33.80,33.90,34.10,33.52,33.52,-0.28,-0.83%,"74,000",,,,,,,,
329,KEL,4.50,4.51,4.51,4.36,4.39,-0.11,-2.44%,"10,996,061",121.2B,4.39,-2.44%,-2.23%,0.00,0.00,2.8B,"17,789,044"
330,KEL-APR,4.54,4.51,4.55,4.43,4.45,-0.09,-1.98%,"2,956,500",,,,,,,,
331,KEL-MAR,4.50,4.47,4.49,4.37,4.38,-0.12,-2.67%,"4,734,000",,,,,,,,
332,KHTC,310.04,315.00,317.85,305.11,308.60,-1.44,-0.46%,"5,932",2.1B,308.60,-0.46%,3.28%,0.00,0.00,984.0K,"10,087"
333,KML,33.90,31.43,35.05,31.43,33.90,0.00,0.00%,51,1.7B,33.90,0.00%,-10.77%,0.00,0.00,7.6M,561
334,KOHC,393.32,399.00,399.00,385.00,388.01,-5.31,-1.35%,"18,587",76.0B,388.01,-1.35%,77.82%,6.71,0.00,58.8M,"95,533"
335,KOHE,22.99,23.10,23.29,22.99,23.22,0.23,1.00%,"67,752",3.9B,23.22,1.00%,-37.09%,3.37,26.79,67.8M,"138,162"
336,KOHP,6.73,6.65,6.74,6.41,6.72,-0.01,-0.15%,"41,831",84.7M,6.72,-0.15%,16.67%,0.00,0.00,6.9M,"20,256"
337,KOHTM,28.24,29.49,29.49,26.52,27.29,-0.95,-3.36%,"8,866",567.6M,27.29,-3.36%,73.27%,2.16,2.95,4.2M,"6,455"
338,KOIL,11.65,11.32,11.80,11.10,11.31,-0.34,-2.92%,"9,195",342.7M,11.31,-2.92%,58.18%,8.08,0.00,16.7M,"73,416"
339,KOSM,5.98,5.96,6.00,5.90,5.93,-0.05,-0.84%,"3,724,387",2.4B,5.93,-0.84%,31.19%,0.00,0.00,226.7M,"4,039,345"
340,KOSM-APR,6.06,6.01,6.10,5.94,6.03,-0.03,-0.50%,"13,273,000",,,,,,,,
341,KOSM-MAR,5.97,5.92,6.00,5.80,5.93,-0.04,-0.67%,"14,459,000",,,,,,,,
342,KPUS,120.55,118.76,123.55,118.75,122.48,1.93,1.60%,735,2.0B,122.48,1.60%,-53.11%,0.00,0.00,800.9K,516
343,KSBP,160.13,160.15,161.00,158.50,159.68,-0.45,-0.28%,"6,158",4.9B,159.68,-0.28%,40.99%,56.03,0.00,8.4M,"93,716"
344,KSTM,8.90,8.03,8.03,8.03,8.90,0.00,0.00%,400,,,,,,,,
345,KTML,169.99,171.00,172.99,158.00,163.23,-6.76,-3.98%,"104,057",44.0B,163.23,-3.98%,77.33%,21.62,0.00,53.9M,"34,045"
346,LCI,"1,370.36","1,382.00","1,385.00","1,350.00","1,380.38",10.02,0.73%,"4,564",127.5B,"1,380.38",0.73%,67.32%,10.35,6.23,13.9M,"16,924"
347,LEUL,29.85,29.00,29.95,27.00,29.00,-0.85,-2.85%,"4,278",174.0M,29.00,-2.85%,153.28%,0.00,0.00,1.8M,"11,562"
348,LIVEN,92.02,93.00,93.00,90.00,90.04,-1.98,-2.15%,"3,255",8.4B,90.04,-2.15%,682.96%,7.72,0.00,4.7M,"21,363"
349,LOADS,17.80,17.55,17.85,17.50,17.66,-0.14,-0.79%,"242,841",4.4B,17.66,-0.79%,122.14%,4.16,0.00,125.6M,"1,545,844"
350,LOTCHEM,19.19,19.47,19.47,18.98,19.01,-0.18,-0.94%,"924,515",28.8B,19.01,-0.94%,-2.66%,10.86,2.39,378.6M,"6,841,986"
351,LOTCHEM-APR,19.51,19.40,19.50,19.20,19.20,-0.31,-1.59%,"868,000",,,,,,,,
352,LOTCHEM-MAR,19.29,19.28,19.30,18.77,18.99,-0.30,-1.56%,"1,531,000",,,,,,,,
353,LPGL,110.80,121.88,121.88,120.00,121.88,11.08,10.00%,"34,331",914.1M,121.88,10.00%,330.82%,19.41,0.00,1.9M,"9,640"
354,LPL,28.09,28.48,29.10,28.30,28.88,0.79,2.81%,"1,444,190",11.0B,28.88,2.81%,48.56%,1.81,22.10,151.9M,"709,813"
355,LPL-APR,28.35,28.70,29.00,28.39,28.50,0.15,0.53%,"331,500",,,,,,,,
356,LPL-MAR,28.25,28.27,28.96,28.26,28.89,0.64,2.27%,"91,500",,,,,,,,
357,LSECL,5.48,5.50,5.52,5.30,5.35,-0.13,-2.37%,"157,390",969.2M,5.35,-2.37%,-2.37%,9.22,7.75,81.5M,"54,702"
358,LSEFSL,17.63,18.49,18.49,17.00,17.00,-0.63,-3.57%,"1,079",606.5M,17.00,-3.57%,-3.57%,36.17,3.18,5.4M,"35,679"
359,LSEVL,10.86,11.40,11.60,10.60,10.70,-0.16,-1.47%,"615,341",1.9B,10.70,-1.47%,108.98%,8.05,9.85,107.8M,"105,406"
360,LUCK,"1,491.28","1,486.01","1,518.00","1,480.20","1,496.60",5.32,0.36%,"265,302",438.5B,"1,496.60",0.36%,96.82%,15.54,1.36,87.9M,"514,236"
361,LUCK-APR,"1,500.50","1,490.01","1,520.00","1,490.00","1,503.75",3.25,0.22%,"44,000",,,,,,,,
362,LUCK-MAR,"1,493.25","1,490.00","1,505.05","1,490.00","1,496.00",2.75,0.18%,"42,000",,,,,,,,
363,MACFL,15.61,15.61,15.75,15.26,15.43,-0.18,-1.15%,"16,695",915.0M,15.43,-1.15%,-18.36%,10.02,7.31,20.8M,"49,079"
364,MACTER,406.25,401.00,410.00,401.00,404.59,-1.66,-0.41%,"3,784",18.5B,404.59,-0.41%,325.88%,29.71,0.70,16.0M,"16,205"
365,MARI,687.25,690.00,694.99,682.51,684.16,-3.09,-0.45%,"1,424,153",821.4B,684.16,-0.45%,-72.76%,1.19,18.62,240.1M,"1,988,237"
366,MARI-APR,694.74,695.02,699.99,690.01,691.68,-3.06,-0.44%,"455,000",,,,,,,,
367,MARI-MAR,687.08,693.00,693.98,680.50,684.77,-2.31,-0.34%,"352,500",,,,,,,,
368,MCB,276.49,278.79,281.40,276.51,280.66,4.17,1.51%,"1,084,898",,,,,,,,
369,MCBIM,81.05,81.00,82.30,81.00,81.23,0.18,0.22%,"4,816",5.8B,81.23,0.22%,183.23%,4.52,8.97,10.8M,"8,231"
370,MDTL,2.01,2.06,2.08,2.00,2.02,0.01,0.50%,"141,253",361.3M,2.02,0.50%,34.67%,3.42,0.00,116.3M,"251,479"
371,MEBL,244.90,245.00,247.99,243.00,247.40,2.50,1.02%,"550,356",,,,,,,,
372,MEBL-APRB,245.00,245.00,245.00,245.00,245.00,0.00,0.00%,500,,,,,,,,
373,MEHT,341.98,343.90,359.00,336.00,348.40,6.42,1.88%,"1,258",10.5B,348.40,1.88%,-12.43%,32.38,0.00,22.5M,"2,346"
374,MERIT,10.73,10.72,10.74,10.50,10.67,-0.06,-0.56%,"8,736",2.1B,10.67,-0.56%,4.10%,0.00,0.00,40.0M,"167,553"
375,MFFL,214.02,215.00,216.50,211.50,213.20,-0.82,-0.38%,"25,829",4.9B,213.20,-0.38%,37.96%,12.70,0.00,6.9M,"81,333"
376,MFL,43.18,42.60,43.70,42.60,43.70,0.52,1.20%,"4,550",5.3B,43.70,1.20%,54.36%,0.00,0.00,30.6M,"33,927"
377,MIIETF,15.58,15.60,15.62,15.55,15.59,0.01,0.06%,"143,000",,,,,,,,
378,MIRKS,30.00,29.90,29.99,29.62,29.80,-0.20,-0.67%,"20,492",2.0B,29.80,-0.67%,-15.10%,0.00,0.00,30.0M,"59,598"
379,MLCF,59.50,59.51,60.90,59.10,59.66,0.16,0.27%,"11,305,147",62.5B,59.66,0.27%,66.74%,9.78,0.00,471.4M,"14,293,255"
380,MLCF-APR,59.97,60.00,61.55,59.57,60.37,0.40,0.67%,"6,395,500",,,,,,,,
381,MLCF-MAR,59.49,59.30,60.97,59.01,59.63,0.14,0.24%,"4,449,500",,,,,,,,
382,MRNS,48.50,47.05,48.57,47.00,47.70,-0.80,-1.65%,561,3.6B,47.70,-1.65%,-9.14%,0.00,2.12,22.5M,"6,576"
383,MSCL,9.87,9.75,10.00,9.75,10.00,0.13,1.32%,"6,059",309.8M,10.00,1.32%,-33.33%,0.00,0.00,7.7M,"21,949"
384,MSOT,53.33,49.06,49.06,49.06,53.33,0.00,0.00%,1,3.6B,53.33,0.00%,20.93%,0.00,0.00,13.5M,"2,351"
385,MTL,590.82,595.47,599.96,585.00,598.15,7.33,1.24%,"144,798",114.7B,598.15,1.24%,2.32%,13.86,7.24,86.3M,"182,672"
386,MTL-APRB,600.00,600.00,608.00,590.00,599.56,-0.44,-0.07%,"13,500",,,,,,,,
387,MTL-MARB,592.00,593.00,597.00,593.00,597.00,5.00,0.84%,"3,500",,,,,,,,
388,MUGHAL,73.45,73.45,74.40,72.33,72.65,-0.80,-1.09%,"150,502",24.4B,72.65,-1.09%,13.11%,26.13,0.00,83.9M,"548,197"
389,MUGHAL-APRB,74.51,75.50,76.30,73.00,73.87,-0.64,-0.86%,"120,500",,,,,,,,
390,MUGHAL-MARB,73.64,74.00,75.99,72.50,73.50,-0.14,-0.19%,"107,500",,,,,,,,
391,MUGHALR2,3.01,4.01,4.01,4.01,4.01,1.00,33.22%,"403,872",,,,,,,,
392,MUREB,737.89,739.99,739.99,735.00,737.26,-0.63,-0.09%,840,20.4B,737.26,-0.08%,111.47%,6.16,4.18,11.1M,"13,292"
393,MWMP,15.44,15.44,15.44,14.55,14.96,-0.48,-3.11%,"24,940",430.1M,14.96,-3.11%,326.21%,3.98,0.00,2.9M,"30,934"
394,MZNPETF,18.34,18.32,18.39,18.20,18.36,0.02,0.11%,"438,500",,,,,,,,
395,NATF,215.62,217.00,217.00,214.50,215.20,-0.42,-0.19%,"22,429",50.2B,215.20,-0.19%,32.84%,29.08,3.62,58.3M,"97,791"
396,NBP,77.13,77.00,78.00,76.00,76.29,-0.84,-1.09%,"3,627,283",,,,,,,,
397,NBP-APRB,77.73,77.80,78.30,76.75,76.99,-0.74,-0.95%,"1,042,000",,,,,,,,
398,NBP-MARB,77.00,77.00,77.70,76.00,76.27,-0.73,-0.95%,"1,734,500",,,,,,,,
399,NBPGETF,23.49,23.66,25.53,23.63,23.72,0.23,0.98%,"44,000",,,,,,,,
400,NCL,33.41,33.40,34.00,33.06,33.49,0.08,0.24%,"72,098",8.0B,33.49,0.24%,40.01%,5.90,2.85,120.1M,"170,056"
401,NCML,11.74,11.20,12.80,11.20,11.74,0.00,0.00%,378,,,,,,,,
402,NCPL,27.50,27.50,27.85,27.25,27.57,0.07,0.25%,"388,981",10.1B,27.57,0.26%,5.63%,0.00,18.54,202.0M,"746,467"
403,NCPL-APR,27.89,27.73,27.79,27.50,27.79,-0.10,-0.36%,"36,500",,,,,,,,
404,NCPL-MAR,27.73,27.54,27.54,27.00,27.39,-0.34,-1.23%,"44,000",,,,,,,,
405,NESTLE,"7,385.78","7,384.00","7,394.99","7,360.00","7,371.50",-14.28,-0.19%,141,334.3B,"7,371.50",-0.19%,-3.45%,22.58,2.23,2.3M,174
406,NETSOL,139.59,140.49,140.49,137.32,137.52,-2.07,-1.48%,"437,080",12.4B,137.52,-1.48%,12.44%,16.14,1.86,27.0M,"629,510"
407,NETSOL-APR,141.00,140.75,141.30,138.81,139.06,-1.94,-1.38%,"728,000",,,,,,,,
408,NETSOL-MAR,139.55,139.50,140.00,137.05,137.42,-2.13,-1.53%,"747,500",,,,,,,,
409,NEXT,8.79,9.00,9.00,8.55,8.65,-0.14,-1.59%,"5,507",492.4M,8.65,-1.59%,84.04%,0.00,0.00,28.5M,"11,485"
410,NICL,139.28,139.49,143.50,138.00,138.49,-0.79,-0.57%,"9,657",15.3B,138.49,-0.57%,43.78%,10.66,2.43,38.7M,"12,698"
411,NITGETF,26.25,26.59,26.62,26.57,26.60,0.35,1.33%,"17,000",,,,,,,,
412,NML,112.85,112.00,113.80,109.95,110.21,-2.64,-2.34%,"260,270",38.7B,110.21,-2.34%,65.73%,7.95,2.80,158.2M,"657,449"
413,NML-APR,114.57,113.00,114.53,111.90,111.90,-2.67,-2.33%,"29,000",,,,,,,,
414,NML-MAR,112.93,111.90,113.00,110.00,110.03,-2.90,-2.57%,"69,000",,,,,,,,
415,NPL,38.32,39.00,39.95,38.50,39.40,1.08,2.82%,"1,378,291",14.0B,39.40,2.82%,34.24%,44.77,31.11,173.1M,"784,434"
416,NPL-APRB,38.83,39.50,39.50,39.50,39.50,0.67,1.73%,"35,000",,,,,,,,
417,NPL-MARB,38.05,38.00,38.65,38.00,38.65,0.60,1.58%,"36,000",,,,,,,,
418,NRL,259.04,262.44,262.44,256.00,257.05,-1.99,-0.77%,"378,515",20.6B,257.05,-0.77%,-2.06%,0.00,0.00,26.3M,"469,342"
419,NRL-APR,262.11,261.11,265.00,259.30,259.99,-2.12,-0.81%,"768,000",,,,,,,,
420,NRL-MAR,259.09,258.99,261.80,253.20,256.75,-2.34,-0.90%,"726,500",,,,,,,,
421,NRSL,26.56,26.98,27.21,26.56,27.15,0.59,2.22%,"175,807",3.8B,27.15,2.22%,35.41%,13.78,3.25,56.5M,"45,779"
422,OBOY,10.52,10.65,11.19,10.50,10.59,0.07,0.67%,"4,252,347",264.8M,10.59,0.66%,89.11%,0.00,0.00,16.5M,"388,363"
423,OBOYR2,0.52,1.46,1.52,1.12,1.52,1.00,192.31%,"4,354,008",,,,,,,,
424,OCTOPUS,58.61,59.48,59.48,57.22,57.53,-1.08,-1.84%,"742,589",9.0B,57.53,-1.84%,42.93%,36.64,0.00,47.2M,"931,502"
425,OCTOPUS-APR,59.48,59.50,59.70,58.01,58.31,-1.17,-1.97%,"1,081,000",,,,,,,,
426,OCTOPUS-MAR,58.78,58.90,58.90,56.50,57.55,-1.23,-2.09%,"1,394,000",,,,,,,,
427,OGDC,232.75,233.44,233.99,230.40,232.73,-0.02,-0.01%,"2,613,031",1.0T,232.73,-0.01%,89.72%,5.95,5.74,645.1M,"4,722,974"
428,OGDC-APRB,235.11,235.75,235.99,232.80,234.83,-0.28,-0.12%,"2,752,500",,,,,,,,
429,OGDC-MARB,232.74,231.40,233.50,230.60,231.97,-0.77,-0.33%,"1,864,000",,,,,,,,
430,OLPL,36.47,36.40,36.50,36.10,36.40,-0.07,-0.19%,"29,625",6.4B,36.40,-0.19%,25.69%,4.73,8.41,87.7M,"32,282"
431,OLPM,16.00,16.00,16.47,16.00,16.47,0.47,2.94%,"1,000",747.5M,16.47,2.94%,26.99%,4.32,12.32,34.0M,"11,825"
432,OML,29.99,27.04,30.05,27.04,29.99,0.00,0.00%,31,359.9M,29.99,0.00%,14.25%,15.85,0.00,1.2M,"1,484"
433,ORM,8.62,8.68,8.90,8.65,8.90,0.28,3.25%,635,667.5M,8.90,3.25%,22.09%,2.91,14.98,26.3M,"9,898"
434,OTSU,183.24,181.01,185.00,181.00,182.23,-1.01,-0.55%,"1,422",2.2B,182.23,-0.55%,40.56%,535.97,0.00,3.0M,"8,927"
435,P01GIS031225,93.25,93.42,93.42,93.42,93.42,0.17,0.18%,"5,000",,,,,,,,
436,P01GIS040226,91.98,92.05,92.05,92.05,92.05,0.07,0.08%,"5,000",,,,,,,,
437,P01GIS061125,94.08,94.17,94.17,94.17,94.17,0.09,0.10%,"5,000",,,,,,,,
438,P01GIS080126,92.51,92.60,92.60,92.60,92.60,0.09,0.10%,"5,000",,,,,,,,
439,P01GIS090525,98.75,98.94,98.94,98.94,98.94,0.19,0.19%,"5,000",,,,,,,,
440,P01GIS170925,95.34,95.44,95.44,95.44,95.44,0.10,0.10%,"600,005,000",,,,,,,,
441,P01GIS201025,94.46,94.57,94.57,94.57,94.57,0.11,0.12%,"5,000",,,,,,,,
442,P01GIS230525,98.51,98.66,98.66,98.35,98.51,0.00,0.00%,"14,700,000",,,,,,,,
443,P01GIS250425,99.17,99.38,99.38,99.38,99.38,0.21,0.21%,"5,000",,,,,,,,
444,P01GIS270625,97.20,97.16,97.16,97.16,97.16,-0.04,-0.04%,"4,000,000,000",,,,,,,,
445,P03FRR180927,102.85,103.30,103.30,103.30,103.30,0.45,0.44%,"5,000",,,,,,,,
446,P03VRR180927,99.25,100.00,100.00,100.00,100.00,0.75,0.76%,"1,000,000",,,,,,,,
447,P03VRR280627,100.00,100.25,100.25,100.25,100.25,0.25,0.25%,"15,000",,,,,,,,
448,P05VRR211029,98.85,100.00,100.00,100.00,100.00,1.15,1.16%,"1,000,000",,,,,,,,
449,PABC,123.14,121.86,126.99,121.50,122.45,-0.69,-0.56%,"63,978",44.2B,122.45,-0.56%,67.56%,7.25,0.00,90.3M,"114,573"
450,PABC-MAR,138.00,125.00,127.00,125.00,126.00,-12.00,-8.70%,"6,500",,,,,,,,
451,PACE,5.88,5.99,5.99,5.77,5.80,-0.08,-1.36%,"2,321,234",1.6B,5.80,-1.36%,114.02%,2.61,0.00,209.2M,"3,733,513"
452,PACE-APR,5.96,5.94,5.98,5.85,5.87,-0.09,-1.51%,"2,992,500",,,,,,,,
453,PACE-MAR,5.87,5.89,5.90,5.73,5.77,-0.10,-1.70%,"4,287,500",,,,,,,,
454,PAEL,47.48,47.51,48.24,47.06,47.98,0.50,1.05%,"12,020,484",41.1B,47.98,1.05%,116.03%,18.67,0.00,428.0M,"13,319,926"
455,PAEL-APR,47.96,48.10,48.80,47.60,48.54,0.58,1.21%,"8,843,500",,,,,,,,
456,PAEL-MAR,47.47,47.88,48.25,47.10,48.03,0.56,1.18%,"4,454,000",,,,,,,,
457,PAKD,96.89,97.97,97.97,94.02,97.18,0.29,0.30%,"4,433",1.2B,97.18,0.30%,29.57%,7.55,2.21,4.2M,"21,574"
458,PAKL,28.26,27.36,28.80,26.30,27.47,-0.79,-2.80%,"3,360",93.4M,27.47,-2.79%,46.98%,88.61,0.00,1.0M,"3,416"
459,PAKOXY,134.89,136.02,136.02,133.02,133.75,-1.14,-0.85%,822,11.7B,133.75,-0.84%,73.70%,16.37,0.00,21.8M,"10,237"
460,PAKRI,15.51,15.60,15.88,15.38,15.75,0.24,1.55%,"177,445",14.2B,15.75,1.55%,6.92%,3.82,10.41,225.0M,"256,335"
461,PAKRI-APR,16.19,15.65,17.09,15.55,16.35,0.16,0.99%,"228,500",,,,,,,,
462,PAKRI-MAR,15.54,15.55,15.88,15.55,15.82,0.28,1.80%,"66,500",,,,,,,,
463,PAKT,"1,258.27","1,269.90","1,300.00","1,269.90","1,297.27",39.00,3.10%,"7,161",,,,,,,,
464,PASL,1.28,1.34,1.34,1.25,1.26,-0.02,-1.56%,"198,059",,,,,,,,
465,PASM,3.51,3.80,4.10,3.80,4.00,0.49,13.96%,"2,901",,,,,,,,
466,PCAL,180.45,172.00,180.00,172.00,175.38,-5.07,-2.81%,"13,003",9.6B,175.38,-2.81%,43.94%,0.00,0.00,16.3M,"13,070"
467,PECO,625.32,630.00,639.99,630.00,630.00,4.68,0.75%,87,,,,,,,,
468,PGLC,15.30,16.55,16.55,15.05,15.30,0.00,0.00%,190,756.9M,15.30,0.00%,96.15%,11.50,10.46,9.9M,"3,381"
469,PIAHCLA,17.97,18.06,18.23,17.61,17.75,-0.22,-1.22%,"1,728,436",92.9B,17.75,-1.22%,-34.96%,0.00,0.00,189.0M,"3,548,043"
470,PIAHCLA-APR,18.25,18.38,18.39,17.87,17.97,-0.28,-1.53%,"3,851,000",,,,,,,,
471,PIAHCLA-MAR,18.03,17.25,18.15,16.50,17.72,-0.31,-1.72%,"4,373,000",,,,,,,,
472,PIAHCLB,967.69,874.01,874.01,874.01,967.69,0.00,0.00%,1,1.5B,967.69,0.00%,433.43%,0.00,0.00,2.6K,84
473,PIBTL,10.58,10.59,10.59,10.34,10.40,-0.18,-1.70%,"10,432,986",18.6B,10.40,-1.70%,75.97%,22.13,0.00,803.7M,"23,312,598"
474,PIBTL-APR,10.72,10.76,10.76,10.46,10.52,-0.20,-1.87%,"5,556,000",,,,,,,,
475,PIBTL-MAR,10.61,10.50,10.59,10.35,10.38,-0.23,-2.17%,"5,648,500",,,,,,,,
476,PICT,46.05,46.30,47.15,45.81,46.56,0.51,1.11%,"169,184",5.1B,46.56,1.11%,-0.98%,7.19,25.47,21.8M,"61,909"
477,PIL,1.87,1.88,1.95,1.86,1.86,-0.01,-0.53%,"40,805",,,,,,,,
478,PIM,13.65,14.49,15.02,12.41,14.83,1.18,8.64%,539,296.6M,14.83,8.65%,31.24%,7.61,7.74,1.0M,"1,378"
479,PINL,5.49,5.48,5.49,5.48,5.49,0.00,0.00%,"3,000",277.6M,5.49,0.00%,-20.09%,4.01,0.00,22.8M,"4,834"
480,PIOC,206.70,206.98,211.90,204.12,208.73,2.03,0.98%,"280,911",47.4B,208.73,0.98%,71.92%,8.91,7.46,102.2M,"573,325"
481,PIOC-APRB,211.41,210.00,212.00,210.00,211.75,0.34,0.16%,"14,500",,,,,,,,
482,PIOC-MARB,207.99,208.23,211.50,206.25,208.81,0.82,0.39%,"39,500",,,,,,,,
483,PKGI,9.53,8.58,9.55,8.53,9.33,-0.20,-2.10%,"1,395",466.5M,9.33,-2.10%,98.09%,6.57,0.00,7.5M,"2,007"
484,PKGP,113.20,113.20,123.96,110.50,110.56,-2.64,-2.33%,"16,728",41.1B,110.56,-2.33%,116.83%,5.89,8.65,148.8M,"13,360"
485,PKGS,555.14,550.00,560.00,541.00,549.38,-5.76,-1.04%,"2,074",49.1B,549.38,-1.04%,0.04%,26.57,2.52,26.8M,"18,696"
486,PMI,2.05,2.05,2.10,2.03,2.05,0.00,0.00%,"146,418",265.3M,2.05,0.00%,6.77%,7.07,10.34,77.6M,"265,037"
487,PMPK,737.77,811.55,811.55,811.55,811.55,73.78,10.00%,"3,074",50.0B,811.55,10.00%,14.30%,196.03,0.00,3.1M,479
488,PMRS,361.62,361.62,361.62,361.62,361.62,0.00,0.00%,3,1.4B,361.62,0.00%,-21.39%,0.00,0.00,368.9K,73
489,PNSC,341.08,342.50,353.10,340.10,346.00,4.92,1.44%,"16,780",68.5B,346.00,1.44%,17.22%,9.76,7.45,17.8M,"27,975"
490,POL,563.36,565.00,568.96,562.50,566.65,3.29,0.58%,"198,975",160.8B,566.65,0.58%,31.49%,5.07,15.04,129.9M,"249,962"
491,POL-MARB,559.66,565.00,565.00,565.00,565.00,5.34,0.95%,"18,000",,,,,,,,
492,POML,129.90,130.00,130.00,128.30,128.30,-1.60,-1.23%,559,995.9M,128.30,-1.23%,17.67%,0.00,0.00,3.1M,996
